Order_ID,Product_Name,Region,Sales_Manager,Quantity,Unit_Price,Discount,Sales,Order_Date
860,Headphones,West,Neha,19,2000,0.12,33440,2024-06-25
861,Monitor,South,Riya,12,15000,0.2,144000,2025-03-25
862,Laptop,North,Arjun,6,60000,0.11,320400,2023-07-18
863,Keyboard,South,Riya,3,1200,0.18,2952,2024-08-26
864,Headphones,West,Neha,6,2000,0.15,10200,2024-07-13
865,Headphones,North,Arjun,9,2000,0.19,14580,2024-04-07
866,Headphones,South,Riya,19,2000,0.14,32680,2025-03-28
867,Smartphone,East,Karan,20,30000,0.07,558000,2023-11-14
868,Keyboard,South,Riya,15,1200,0.13,15660,2024-12-01
869,Monitor,South,Riya,8,15000,0.08,110400,2024-07-05
870,Headphones,East,Karan,2,2000,0.01,3960,2024-01-07
871,Monitor,North,Arjun,9,15000,0.11,120150,2023-12-13
872,Smartphone,North,Arjun,12,30000,0.13,313200,2025-06-09
873,Laptop,North,Arjun,8,60000,0.08,441600,2024-06-26
874,Keyboard,North,Arjun,8,1200,0.08,8832,2023-09-12
875,Smartphone,West,Neha,5,30000,0.15,127500,2024-08-15
876,Mouse,East,Karan,6,800,0.05,4560,2024-10-11
877,Laptop,East,Karan,12,60000,0.02,705600,2024-10-03
878,Keyboard,West,Neha,5,1200,0.08,5520,2025-01-01
879,Smartphone,West,Neha,20,30000,0.09,546000,2024-08-26
880,Mouse,West,Neha,15,800,0.17,9960,2024-10-18
881,Keyboard,South,Riya,14,1200,0.08,15456,2025-02-25
882,Laptop,North,Arjun,6,60000,0.11,320400,2023-10-05
883,Laptop,North,Arjun,1,60000,0.15,51000,2025-01-13
884,Headphones,East,Karan,5,2000,0.19,8100,2025-03-15
885,Mouse,East,Karan,11,800,0.11,7832,2025-01-30
886,Headphones,South,Riya,15,2000,0.14,25800,2024-04-30
887,Laptop,West,Neha,11,60000,0.06,620400,2024-03-13
888,Laptop,North,Arjun,15,60000,0,900000,2024-08-31
889,Monitor,East,Karan,8,15000,0.01,118800,2024-03-13
890,Monitor,East,Karan,2,15000,0.02,29400,2024-04-22
891,Keyboard,North,Arjun,13,1200,0.09,14196,2023-09-21
892,Smartphone,East,Karan,18,30000,0.14,464400,2024-07-30
893,Keyboard,West,Neha,16,1200,0.16,16128,2025-04-01
894,Smartphone,North,Arjun,9,30000,0.03,261900,2024-05-25
895,Laptop,North,Arjun,16,60000,0.01,950400,2024-07-01
896,Mouse,East,Karan,13,800,0.17,8632,2024-08-17
897,Smartphone,West,Neha,15,30000,0.06,423000,2024-08-18
898,Monitor,West,Neha,20,15000,0.05,285000,2023-12-26
899,Laptop,West,Neha,10,60000,0.05,570000,2023-08-18
900,Mouse,West,Neha,20,800,0.14,13760,2024-05-31
901,Smartphone,East,Karan,15,30000,0.13,391500,2023-07-30
902,Keyboard,West,Neha,17,1200,0.02,19992,2023-11-02
903,Headphones,East,Karan,17,2000,0.11,30260,2023-10-31
904,Smartphone,West,Neha,4,30000,0.2,96000,2025-05-04
905,Keyboard,West,Neha,5,1200,0.1,5400,2025-03-10
906,Mouse,North,Arjun,13,800,0.15,8840,2024-06-24
907,Mouse,West,Neha,1,800,0.14,688,2025-05-31
908,Laptop,West,Neha,2,60000,0.2,96000,2024-07-31
909,Mouse,North,Arjun,12,800,0.02,9408,2024-02-19
910,Laptop,West,Neha,19,60000,0.19,923400,2025-05-02
911,Smartphone,South,Riya,1,30000,0.09,27300,2025-01-17
912,Headphones,South,Riya,17,2000,0.01,33660,2024-09-11
913,Smartphone,South,Riya,4,30000,0.04,115200,2024-06-21
914,Smartphone,South,Riya,16,30000,0.11,427200,2023-12-10
915,Laptop,East,Karan,9,60000,0.04,518400,2024-08-03
916,Keyboard,North,Arjun,9,1200,0.14,9288,2025-04-12
917,Mouse,South,Riya,3,800,0.05,2280,2024-12-20
918,Smartphone,North,Arjun,3,30000,0.18,73800,2024-05-27
919,Laptop,West,Neha,2,60000,0.07,111600,2024-08-24
920,Smartphone,North,Arjun,15,30000,0.17,373500,2025-02-18
921,Smartphone,North,Arjun,11,30000,0.16,277200,2023-09-16
922,Smartphone,East,Karan,16,30000,0.08,441600,2024-11-08
923,Keyboard,West,Neha,6,1200,0.2,5760,2024-11-27
924,Mouse,East,Karan,3,800,0.16,2016,2023-10-28
925,Smartphone,North,Arjun,10,30000,0.09,273000,2024-02-02
926,Smartphone,North,Arjun,14,30000,0.13,365400,2024-04-17
927,Headphones,North,Arjun,17,2000,0.08,31280,2023-09-05
928,Mouse,North,Arjun,5,800,0.19,3240,2025-06-08
929,Mouse,South,Riya,15,800,0.19,9720,2025-03-02
930,Smartphone,South,Riya,7,30000,0.04,201600,2024-06-15
931,Mouse,North,Arjun,3,800,0.08,2208,2025-04-15
932,Laptop,West,Neha,13,60000,0.07,725400,2024-03-06
933,Headphones,West,Neha,2,2000,0.07,3720,2025-04-27
934,Monitor,South,Riya,7,15000,0.1,94500,2023-12-05
935,Laptop,West,Neha,14,60000,0.08,772800,2025-04-17
936,Monitor,East,Karan,12,15000,0,180000,2024-04-08
937,Laptop,East,Karan,8,60000,0.14,412800,2024-08-12
938,Laptop,West,Neha,1,60000,0.04,57600,2024-11-26
939,Laptop,South,Riya,8,60000,0.11,427200,2023-09-06
940,Monitor,South,Riya,15,15000,0.12,198000,2025-03-30
941,Smartphone,North,Arjun,2,30000,0.09,54600,2024-08-02
942,Laptop,East,Karan,8,60000,0.18,393600,2024-09-13
943,Laptop,East,Karan,16,60000,0.07,892800,2023-08-21
944,Keyboard,North,Arjun,17,1200,0.05,19380,2025-06-16
945,Keyboard,East,Karan,12,1200,0.15,12240,2025-01-02
946,Headphones,South,Riya,4,2000,0,8000,2025-03-15
947,Mouse,West,Neha,14,800,0.1,10080,2024-12-29
948,Smartphone,South,Riya,10,30000,0.02,294000,2025-02-03
949,Laptop,North,Arjun,8,60000,0.08,441600,2025-05-16
950,Keyboard,West,Neha,18,1200,0.04,20736,2024-08-12
951,Monitor,South,Riya,20,15000,0.14,258000,2024-10-30
952,Laptop,North,Arjun,11,60000,0.13,574200,2024-09-16
953,Laptop,North,Arjun,9,60000,0.09,491400,2025-04-04
954,Monitor,West,Neha,16,15000,0,240000,2024-08-24
955,Monitor,South,Riya,19,15000,0.06,267900,2025-03-09
956,Keyboard,East,Karan,16,1200,0.01,19008,2023-07-25
957,Mouse,West,Neha,16,800,0.04,12288,2023-11-18
958,Laptop,North,Arjun,14,60000,0.02,823200,2023-10-12
959,Headphones,North,Arjun,14,2000,0.1,25200,2025-03-30
960,Laptop,West,Neha,11,60000,0.06,620400,2024-05-17
961,Keyboard,South,Riya,8,1200,0.07,8928,2025-02-16
962,Laptop,West,Neha,2,60000,0.18,98400,2025-01-26
963,Smartphone,South,Riya,20,30000,0.06,564000,2023-12-07
964,Smartphone,East,Karan,2,30000,0.1,54000,2024-04-23
965,Monitor,North,Arjun,2,15000,0.03,29100,2024-01-31
966,Monitor,East,Karan,17,15000,0.02,249900,2024-02-04
967,Keyboard,South,Riya,4,1200,0.02,4704,2025-03-17
968,Headphones,West,Neha,19,2000,0.01,37620,2025-06-15
969,Keyboard,North,Arjun,8,1200,0.02,9408,2024-11-02
970,Smartphone,East,Karan,17,30000,0.13,443700,2024-04-10
971,Keyboard,South,Riya,19,1200,0.09,20748,2024-03-07
972,Mouse,South,Riya,1,800,0.17,664,2024-06-16
973,Headphones,North,Arjun,11,2000,0.08,20240,2023-10-15
974,Keyboard,North,Arjun,6,1200,0.16,6048,2025-04-25
975,Smartphone,West,Neha,8,30000,0.07,223200,2024-10-05
976,Smartphone,South,Riya,7,30000,0.05,199500,2025-05-15
977,Headphones,North,Arjun,5,2000,0.11,8900,2024-05-03
978,Headphones,West,Neha,15,2000,0.19,24300,2024-07-27
979,Smartphone,North,Arjun,10,30000,0.04,288000,2024-04-24
980,Smartphone,South,Riya,1,30000,0.13,26100,2024-02-13
981,Laptop,North,Arjun,20,60000,0.13,1044000,2024-12-02
982,Keyboard,West,Neha,14,1200,0.13,14616,2025-03-16
983,Headphones,West,Neha,14,2000,0.14,24080,2024-01-13
984,Mouse,South,Riya,20,800,0.14,13760,2025-05-27
985,Mouse,West,Neha,1,800,0.17,664,2024-11-28
986,Smartphone,North,Arjun,13,30000,0.09,354900,2023-07-31
987,Laptop,East,Karan,8,60000,0.07,446400,2024-06-16
988,Smartphone,South,Riya,2,30000,0.08,55200,2024-12-28
989,Headphones,West,Neha,5,2000,0.12,8800,2025-04-21
990,Headphones,South,Riya,12,2000,0.14,20640,2024-07-10
991,Monitor,North,Arjun,11,15000,0.11,146850,2024-10-07
992,Keyboard,East,Karan,11,1200,0.17,10956,2024-08-28
993,Laptop,North,Arjun,18,60000,0.07,1004400,2023-09-07
994,Monitor,South,Riya,2,15000,0.12,26400,2024-04-04
995,Monitor,South,Riya,8,15000,0.17,99600,2024-10-29
996,Mouse,West,Neha,4,800,0.11,2848,2024-08-06
997,Keyboard,West,Neha,11,1200,0.05,12540,2023-12-17
998,Keyboard,South,Riya,1,1200,0.11,1068,2025-06-17
999,Headphones,North,Arjun,1,2000,0.11,1780,2025-02-14
1000,Monitor,West,Neha,19,15000,0.02,279300,2024-01-26
